# point,freq,zreal,zimag,zmod,zphz,zsig,Idc,Vdc,ie_range,gain,vmod,vphz,vsig,vthd,imod,iphz,isig,ithd,zreal_drift,zimag_drift,zmod_drift,zphz_drift
0.000000000000000000e+00,1.000195312500000000e+05,3.310894531250000000e+04,-4.826425781250000000e+03,3.345887890625000000e+04,-8.293820381164550781e+00,1.000000000000000000e+00,2.604022881769196829e-07,8.725741505622863770e-01,8.000000000000000000e+00,1.345284469425678253e-02,4.234157502651214600e-02,7.932872772216796875e+01,2.485922304913401604e-03,5.634442716836929321e-02,1.265480932488571852e-06,8.762255096435546875e+01,9.999999747378751636e-06,6.433705985546112061e-02,3.310894531250000000e+04,-4.826425781250000000e+03,3.345887890625000000e+04,-8.293820381164550781e+00
1.000000000000000000e+00,7.951171875000000000e+04,3.358285546875000000e+04,-4.181880371093750000e+03,3.384222656250000000e+04,-7.098176479339599609e+00,1.000000000000000000e+00,2.434401551454357104e-07,8.760167360305786133e-01,8.000000000000000000e+00,1.682960614562034607e-02,5.357649922370910645e-02,1.658682861328125000e+02,3.716105828061699867e-03,6.557960808277130127e-02,1.583125708748411853e-06,1.729664764404296875e+02,9.999999747378751636e-06,6.554581224918365479e-02,3.358285546875000000e+04,-4.181880371093750000e+03,3.384222656250000000e+04,-7.098176479339599609e+00
2.000000000000000000e+00,6.310546875000000000e+04,3.390413671875000000e+04,-3.729201171875000000e+03,3.410861328125000000e+04,-6.276874542236328125e+00,1.000000000000000000e+00,2.231263209750977694e-07,9.143397212028503418e-01,8.000000000000000000e+00,2.101994678378105164e-02,6.744304299354553223e-02,1.412578277587890625e+02,4.859122447669506073e-03,7.018171995878219604e-02,1.977302417799364775e-06,1.475347137451171875e+02,9.999999747378751636e-06,7.645021378993988037e-02,3.390413671875000000e+04,-3.729201171875000000e+03,3.410861328125000000e+04,-6.276874542236328125e+00
3.000000000000000000e+00,5.021484375000000000e+04,3.402364453125000000e+04,-3.409746093750000000e+03,3.419407421875000000e+04,-5.722900867462158203e+00,1.000000000000000000e+00,1.877178874565288424e-07,8.967511653900146484e-01,8.000000000000000000e+00,2.629760280251502991e-02,8.458793908357620239e-02,-1.659207916259765625e+02,6.715278606861829758e-03,7.703549414873123169e-02,2.473760332577512600e-06,-1.601978912353515625e+02,9.999999747378751636e-06,8.244454860687255859e-02,3.402364453125000000e+04,-3.409746093750000000e+03,3.419407421875000000e+04,-5.722900867462158203e+00
4.000000000000000000e+00,3.990234375000000000e+04,3.457842578125000000e+04,-2.576563232421875000e+03,3.467428906250000000e+04,-4.261439800262451172e+00,1.000000000000000000e+00,1.891263678999166586e-07,9.346508979797363281e-01,8.000000000000000000e+00,3.258658200502395630e-02,1.062888801097869873e-01,-2.655290222167968750e+01,9.132791310548782349e-03,8.475173264741897583e-02,3.065351393161108717e-06,-2.229146194458007812e+01,9.999999747378751636e-06,8.691760897636413574e-02,3.457842578125000000e+04,-2.576563232421875000e+03,3.467428906250000000e+04,-4.261439800262451172e+00
5.000000000000000000e+00,3.169921875000000000e+04,3.469205859375000000e+04,-2.671434814453125000e+03,3.479476171875000000e+04,-4.403326988220214844e+00,1.000000000000000000e+00,1.699171008340272238e-07,9.194263815879821777e-01,8.000000000000000000e+00,4.082357138395309448e-02,1.336184293031692505e-01,-1.345462951660156250e+02,1.108811330050230026e-02,8.162684738636016846e-02,3.840187673631589860e-06,-1.301429748535156250e+02,9.999999747378751636e-06,8.213133364915847778e-02,3.469205859375000000e+04,-2.671434814453125000e+03,3.479476171875000000e+04,-4.403326988220214844e+00
6.000000000000000000e+00,2.513671875000000000e+04,3.490974609375000000e+04,-2.453953857421875000e+03,3.499589062500000000e+04,-4.020948410034179688e+00,1.000000000000000000e+00,1.864910643689654535e-07,9.079270958900451660e-01,8.000000000000000000e+00,5.115098506212234497e-02,1.683885455131530762e-01,5.107876968383789062e+01,1.399601809680461884e-02,8.188250660896301270e-02,4.811665803572395816e-06,5.509972000122070312e+01,9.999999747378751636e-06,9.041549265384674072e-02,3.490974609375000000e+04,-2.453953857421875000e+03,3.499589062500000000e+04,-4.020948410034179688e+00
7.000000000000000000e+00,1.998046875000000000e+04,3.510997656250000000e+04,-2.274213378906250000e+03,3.518355468750000000e+04,-3.706099033355712891e+00,1.000000000000000000e+00,1.617573701651053852e-07,9.303578734397888184e-01,8.000000000000000000e+00,6.397616863250732422e-02,2.117382884025573730e-01,8.598365783691406250e+01,1.823344454169273376e-02,8.505960553884506226e-02,6.018104159011272714e-06,8.968975830078125000e+01,9.999999747378751636e-06,8.410208672285079956e-02,3.510997656250000000e+04,-2.274213378906250000e+03,3.518355468750000000e+04,-3.706099033355712891e+00
8.000000000000000000e+00,1.587890625000000000e+04,3.531487890625000000e+04,-2.214145019531250000e+03,3.538422265625000000e+04,-3.587590694427490234e+00,1.000000000000000000e+00,1.624920002996077528e-07,9.150803685188293457e-01,8.000000000000000000e+00,7.999101281166076660e-02,2.662516534328460693e-01,-8.916963958740234375e+01,2.176174335181713104e-02,8.066274225711822510e-02,7.524587090301793069e-06,-8.558204650878906250e+01,9.999999747378751636e-06,8.332095295190811157e-02,3.531487890625000000e+04,-2.214145019531250000e+03,3.538422265625000000e+04,-3.587590694427490234e+00
9.000000000000000000e+00,1.259765625000000000e+04,3.559407031250000000e+04,-2.071725341796875000e+03,3.565431250000000000e+04,-3.331098556518554688e+00,1.000000000000000000e+00,1.710604351501388010e-07,9.606668949127197266e-01,8.000000000000000000e+00,1.000351309776306152e-01,3.355104625225067139e-01,-1.651130065917968750e+02,2.727078087627887726e-02,8.026868849992752075e-02,9.410095117345917970e-06,-1.617819061279296875e+02,9.999999747378751636e-06,8.320656418800354004e-02,3.559407031250000000e+04,-2.071725341796875000e+03,3.565431250000000000e+04,-3.331098556518554688e+00
1.000000000000000000e+01,1.001953125000000000e+04,3.570119140625000000e+04,-2.061833740234375000e+03,3.576067968750000000e+04,-3.305304050445556641e+00,1.000000000000000000e+00,1.827828128853070666e-07,9.775069952011108398e-01,8.000000000000000000e+00,1.252935975790023804e-01,4.214792251586914062e-01,6.437977600097656250e+01,3.390448912978172302e-02,7.952070236206054688e-02,1.178610636998200789e-05,6.768508911132812500e+01,1.001878331408079248e-06,8.306823670864105225e-02,3.570119140625000000e+04,-2.061833740234375000e+03,3.576067968750000000e+04,-3.305304050445556641e+00
1.100000000000000000e+01,7.928240722656250000e+03,3.591209375000000000e+04,-2.095339111328125000e+03,3.597316796875000000e+04,-3.339213132858276367e+00,1.000000000000000000e+00,1.714386286266744719e-07,9.578130841255187988e-01,8.000000000000000000e+00,1.827769875526428223e-01,5.247728228569030762e-01,2.626503944396972656e+01,4.094091802835464478e-02,7.708734273910522461e-02,1.458789483876898885e-05,2.960425376892089844e+01,1.185223140964808408e-06,8.003672212362289429e-02,3.591209375000000000e+04,-2.095339111328125000e+03,3.597316796875000000e+04,-3.339213132858276367e+00
1.200000000000000000e+01,6.307870605468750000e+03,3.614598437500000000e+04,-2.197620117187500000e+03,3.621273046875000000e+04,-3.479212284088134766e+00,1.000000000000000000e+00,1.367344850677909562e-07,9.312599301338195801e-01,8.000000000000000000e+00,3.035592734813690186e-01,6.014274954795837402e-01,-4.020147705078125000e+01,3.466136381030082703e-02,5.693657323718070984e-02,1.660817724769003689e-05,-3.672226715087890625e+01,1.008742287922359537e-06,5.890012532472610474e-02,3.614598437500000000e+04,-2.197620117187500000e+03,3.621273046875000000e+04,-3.479212284088134766e+00
1.300000000000000000e+01,5.034722167968750000e+03,3.640849218750000000e+04,-2.375460937500000000e+03,3.648590234375000000e+04,-3.732954502105712891e+00,1.000000000000000000e+00,1.092223556042881683e-07,9.262056350708007812e-01,8.000000000000000000e+00,4.720709919929504395e-01,5.673995018005371094e-01,-9.934749603271484375e+00,3.562198020517826080e-03,6.076245568692684174e-03,1.555119706608820707e-05,-6.201794624328613281e+00,9.999999747378751636e-06,6.496919319033622742e-03,3.640849218750000000e+04,-2.375460937500000000e+03,3.648590234375000000e+04,-3.732954502105712891e+00
1.400000000000000000e+01,3.993055664062500000e+03,3.663985937500000000e+04,-2.486182861328125000e+03,3.672410937500000000e+04,-3.881831884384155273e+00,1.000000000000000000e+00,8.281263319531717570e-08,9.301174283027648926e-01,8.000000000000000000e+00,5.879293680191040039e-01,4.573715627193450928e-01,8.444627761840820312e+00,9.240327635779976845e-04,4.166368744336068630e-04,1.245425755769247189e-05,1.232645988464355469e+01,9.999999747378751636e-06,1.546237850561738014e-03,3.663985937500000000e+04,-2.486182861328125000e+03,3.672410937500000000e+04,-3.881831884384155273e+00
1.500000000000000000e+01,3.144054931640625000e+03,3.690737890625000000e+04,-2.664737548828125000e+03,3.700345312500000000e+04,-4.129628181457519531e+00,1.000000000000000000e+00,7.572759841423248872e-08,9.306735992431640625e-01,8.000000000000000000e+00,6.753258109092712402e-01,4.250406026840209961e-01,5.096453857421875000e+01,1.094392850063741207e-03,1.772686722688376904e-03,1.148651244875509292e-05,5.509416580200195312e+01,9.999999747378751636e-06,1.867634826339781284e-03,3.690737890625000000e+04,-2.664737548828125000e+03,3.700345312500000000e+04,-4.129628181457519531e+00
1.600000000000000000e+01,2.519531250000000000e+03,3.719299218750000000e+04,-2.900773681640625000e+03,3.730594140625000000e+04,-4.459612369537353516e+00,1.000000000000000000e+00,7.591029316245112568e-08,9.255875945091247559e-01,8.000000000000000000e+00,7.464500069618225098e-01,4.123493731021881104e-01,-2.447865247726440430e+00,1.234009512700140476e-03,3.125809598714113235e-03,1.105318369809538126e-05,2.011746883392333984e+00,9.999999747378751636e-06,2.280719112604856491e-03,3.719299218750000000e+04,-2.900773681640625000e+03,3.730594140625000000e+04,-4.459612369537353516e+00
1.700000000000000000e+01,2.000762207031250000e+03,3.750252343750000000e+04,-3.157522216796875000e+03,3.763521093750000000e+04,-4.812663555145263672e+00,1.000000000000000000e+00,8.786634708712881547e-08,9.293376207351684570e-01,8.000000000000000000e+00,8.097424507141113281e-01,4.082635045051574707e-01,2.697296333312988281e+01,8.170873043127357960e-04,1.559972064569592476e-03,1.084791256289463490e-05,3.178562355041503906e+01,9.999999747378751636e-06,2.735736314207315445e-03,3.750252343750000000e+04,-3.157522216796875000e+03,3.763521093750000000e+04,-4.812663555145263672e+00
1.800000000000000000e+01,1.580668579101562500e+03,3.783939453125000000e+04,-3.445997314453125000e+03,3.799598437500000000e+04,-5.203518390655517578e+00,1.000000000000000000e+00,9.018452828968293034e-08,9.375467896461486816e-01,8.000000000000000000e+00,8.627324700355529785e-01,4.048246145248413086e-01,8.846608734130859375e+01,5.300719640217721462e-04,2.473009517416357994e-03,1.065440574166132137e-05,9.366960144042968750e+01,9.999999747378751636e-06,3.057176945731043816e-03,3.783939453125000000e+04,-3.445997314453125000e+03,3.799598437500000000e+04,-5.203518390655517578e+00
1.900000000000000000e+01,1.253633666992187500e+03,3.823991796875000000e+04,-3.841013671875000000e+03,3.843233984375000000e+04,-5.735844135284423828e+00,1.000000000000000000e+00,7.786316302826890023e-08,9.356839656829833984e-01,8.000000000000000000e+00,8.996188640594482422e-01,4.007552564144134521e-01,1.319866485595703125e+02,1.421435270458459854e-03,3.754357108846306801e-03,1.042755320668220520e-05,1.377224884033203125e+02,9.999999747378751636e-06,3.538624150678515434e-03,3.823991796875000000e+04,-3.841013671875000000e+03,3.843233984375000000e+04,-5.735844135284423828e+00
2.000000000000000000e+01,1.000702270507812500e+03,3.867154687500000000e+04,-4.270663574218750000e+03,3.890664453125000000e+04,-6.301880836486816406e+00,1.000000000000000000e+00,7.575691540750995046e-08,9.351999163627624512e-01,8.000000000000000000e+00,9.281965494155883789e-01,4.014257192611694336e-01,1.713980484008789062e+01,2.287116833031177521e-03,5.401781760156154633e-03,1.031766441883519292e-05,2.344168853759765625e+01,9.999999747378751636e-06,4.922801628708839417e-03,3.867154687500000000e+04,-4.270663574218750000e+03,3.890664453125000000e+04,-6.301880836486816406e+00
2.100000000000000000e+01,7.900280761718750000e+02,3.918437109375000000e+04,-4.778667968750000000e+03,3.947468359375000000e+04,-6.953081607818603516e+00,1.000000000000000000e+00,8.053679323438700521e-08,9.349221587181091309e-01,8.000000000000000000e+00,9.496598839759826660e-01,4.038748145103454590e-01,-1.384991149902343750e+02,3.206673543900251389e-03,7.481228560209274292e-03,1.023123695631511509e-05,-1.315460357666015625e+02,9.999999747378751636e-06,4.288202151656150818e-03,3.918437109375000000e+04,-4.778667968750000000e+03,3.947468359375000000e+04,-6.953081607818603516e+00
2.200000000000000000e+01,6.288109741210937500e+02,3.974358984375000000e+04,-5.334430664062500000e+03,4.009998828125000000e+04,-7.644617557525634766e+00,1.000000000000000000e+00,8.644478555197565584e-08,9.342703819274902344e-01,8.000000000000000000e+00,9.632223844528198242e-01,4.067267179489135742e-01,8.046595764160156250e+01,4.323026631027460098e-03,1.003460492938756943e-02,1.014281406241934747e-05,8.811058044433593750e+01,9.999999747378751636e-06,4.613325931131839752e-03,3.974358984375000000e+04,-5.334430664062500000e+03,4.009998828125000000e+04,-7.644617557525634766e+00
2.300000000000000000e+01,5.022321472167968750e+02,3.918117968750000000e+04,-7.489932128906250000e+03,3.989064843750000000e+04,-1.082218170166015625e+01,1.000000000000000000e+00,8.512422766671079444e-08,9.431184530258178711e-01,8.000000000000000000e+00,9.441977143287658691e-01,3.910276293754577637e-01,1.567264862060546875e+02,3.424937138333916664e-03,8.370878174901008606e-03,9.802489330468233675e-06,1.675486602783203125e+02,9.999999747378751636e-06,3.024889621883630753e-03,3.918117968750000000e+04,-7.489932128906250000e+03,3.989064843750000000e+04,-1.082218170166015625e+01
2.400000000000000000e+01,4.001524353027343750e+02,4.015986328125000000e+04,-7.862893554687500000e+03,4.092236328125000000e+04,-1.107780075073242188e+01,1.000000000000000000e+00,7.776850452501093969e-08,9.476410746574401855e-01,8.000000000000000000e+00,9.718207716941833496e-01,4.211957156658172607e-01,1.142751922607421875e+02,5.649611353874206543e-03,1.310755964368581772e-02,1.029255599860334769e-05,1.253529891967773438e+02,9.999999747378751636e-06,3.778149373829364777e-03,4.015986328125000000e+04,-7.862893554687500000e+03,4.092236328125000000e+04,-1.107780075073242188e+01
